# callgrind format
calls=10 0 
0 450
0 70

fn=(5836)
0 120

fn=(5838)
0 120
cob=(7)
cfi=(185)
cfn=(1630)
calls=20 0 
0 580
0 20
0 60

fn=(5844)
0 40

fn=(5892)
0 40
cfn=(5894)
calls=5 0 
0 4078
0 15

fn=(5906)
0 200

fn=(5918)
0 90
cfn=(5920)
calls=10 0 
0 60
0 30
cfn=(5920)
calls=10 0 
0 60
0 30
cfn=(5920)
calls=10 0 
0 60
0 50
cfn=(5922)
calls=10 0 
0 160
0 30

fn=(5930)
0 35

fn=(5940)
0 35
cfn=(2786)
calls=5 0 
0 105
0 15
cfn=(2790)
calls=5 0 
0 110
0 20
cfn=(5942)
calls=5 0 
0 160
0 25

fn=(5946)
0 40
cfn=(5948) Catch::TestCaseTracking::TrackerBase::moveToThis()
calls=5 0 
0 95
0 30
cfn=(5952)
calls=5 0 
0 80
0 15

fn=(5948)
0 35
cfn=(5950)
calls=5 0 
0 45
0 15

fn=(5972)
0 20

fn=(5994)
0 14
cob=(7)
cfi=(185)
cfn=(1334)
calls=1 0 
0 208
0 1
0 3

fn=(6000)
0 24
cfn=(6002)
calls=2 0 
0 114
0 6

fn=(6008)
0 30
cfn=(6912)
calls=1 0 
0 101
0 6

fn=(6028)
0 90

fn=(6040)
0 60
cob=(2)
cfi=(237)
cfn=(6046)
calls=5 120 
0 30
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 852
0 9
0 20
cob=(2)
cfi=(214)
cfn=(1356)
calls=5 158 
0 130
0 5
0 390
cob=(2)
cfi=(238)
cfn=(6052)
calls=30 26 
0 2520
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 839
0 34
0 135

fn=(6066)
0 60
cfn=(6068) std::_Vector_base<int, std::allocator<int> >::_Vector_base()
calls=10 0 
0 300
0 30

fn=(6068)
0 60
cfn=(6070)
calls=10 0 
0 210
0 30

fn=(6072)
0 90

fn=(6078)
0 232
cfn=(6080) Catch::AssertionReaction::AssertionReaction()
calls=8 0 
0 72
0 24
cfn=(6082)
calls=8 0 
0 232
0 40
cfn=(6086)
calls=8 0 
0 280
0 24

fn=(6080)
0 72

fn=(6122)
0 144

fn=(6158)
0 275
cfn=(5214)
calls=25 0 
0 250
0 550

fn=(6182)
0 35
cfn=(6176)
calls=5 0 
0 50
0 20

fn=(6190)
0 35
cfn=(6192)
calls=5 0 
0 30
0 20
cfn=(6192)
calls=5 0 
0 30
0 45

fn=(6208)
0 40
cfn=(6210)
calls=5 0 
0 35
0 25
cfn=(6210)
calls=5 0 
0 35
0 25
cfn=(6212)
calls=5 0 
0 35
0 80

fn=(6238)
0 190
cob=(2)
cfi=(215)
cfn=(1496)
calls=10 255 
0 120
0 10
0 40
cob=(7)
cfi=(185)
cfn=(1578)
calls=10 0 
0 260
0 10
0 40
cob=(7)
cfi=(185)
cfn=(1578)
calls=10 0 
0 260
0 10
0 70

fn=(6252)
0 40

fn=(6264)
0 35
cfn=(6265)
calls=5 0 
0 4220
0 10
cob=(7)
cfi=(185)
cfn=(2254)
calls=5 0 
0 445
0 5
0 15

fn=(6265)
0 110
cfn=(2950)
calls=10 0 
0 950
0 20
cfn=(6267)
calls=5 0 
0 1170
cfn=(6266)
calls=5 0 
0 3665
0 65
cfn=(6265)
calls=5 0 
0 1725
0 10
cob=(7)
cfi=(185)
cfn=(2254)
calls=5 0 
0 445
0 5
0 15

fn=(6270)
0 55
cfn=(5914)
calls=5 0 
0 30
0 40
cfn=(6272)
calls=5 0 
0 2510
0 20
cfn=(6278)
calls=5 0 
0 785
0 15

fn=(6271)
0 55
cfn=(5914)
calls=5 0 
0 30
0 40
cfn=(6273)
calls=5 0 
0 110
0 20
cfn=(6278)
calls=5 0 
0 230
0 15

fn=(6276)
0 30
cfn=(5933)
calls=1 0 
0 462
cfn=(5932)
calls=4 0 
0 1848
0 15

fn=(6290)
0 414
cfn=(6292)
calls=46 0 
0 1196
0 138
cfn=(6296)
calls=46 0 
0 24682
0 138

fn=(6316)
0 352
cfn=(6314)
calls=44 0 
0 440
0 176

fn=(6318)
0 308
cfn=(6320)
calls=44 0 
0 264
0 176
cfn=(6320)
calls=44 0 
0 264
0 396

fn=(6324)
0 840
cfn=(6326)
calls=20 0 
0 440
0 100
cfn=(6330)
calls=20 0 
0 16032
0 120

fn=(6350)
0 300
cob=(7)
cfi=(185)
cfn=(1334)
calls=20 0 
0 1952
0 20
0 60

fn=(6414)
0 64

fn=(6424)
0 54

fn=(6426)
0 60
cfn=(6428) Catch::MessageInfo* std::uninitialized_copy<__gnu_cxx::__normal_iterator<Catch::MessageInfo const*, std::vector<Catch::MessageInfo, std::allocator<Catch::MessageInfo> > >, Catch::MessageInfo*>(__gnu_cxx::__normal_iterator<Catch::MessageInfo const*, std::vector<Catch::MessageInfo, std::allocator<Catch::MessageInfo> > >, __gnu_cxx::__normal_iterator<Catch::MessageInfo const*, std::vector<Catch::MessageInfo, std::allocator<Catch::MessageInfo> > >, Catch::MessageInfo*)
calls=4 0 
0 344
0 12

fn=(6428)
0 64
cfn=(6430)
calls=4 0 
0 268
0 12

fn=(6432)
0 44
cfn=(6434) bool __gnu_cxx::operator!=<Catch::MessageInfo const*, std::vector<Catch::MessageInfo, std::allocator<Catch::MessageInfo> > >(__gnu_cxx::__normal_iterator<Catch::MessageInfo const*, std::vector<Catch::MessageInfo, std::allocator<Catch::MessageInfo> > > const&, __gnu_cxx::__normal_iterator<Catch::MessageInfo const*, std::vector<Catch::MessageInfo, std::allocator<Catch::MessageInfo> > > const&)
calls=4 0 
0 128
0 28

fn=(6434)
0 28
cfn=(6436)
calls=4 0 
0 24
0 16
cfn=(6436)
calls=4 0 
0 24
0 36

fn=(6456)
0 84
cfn=(6458)
calls=12 0 
0 324
0 36

fn=(6464)
0 40
cob=(2)
cfi=(215)
cfn=(1496)
calls=4 255 
0 48
0 4
0 20
cfn=(6386)
calls=4 0 
0 316
0 12

fn=(6486)
0 28
cfn=(6288)
calls=1 0 
0 26526
0 14
cfn=(6492)
calls=1 0 
0 13
0 5
cob=(7)
cfi=(185)
cfn=(5302)
calls=1 0 
0 430
0 1
0 8
cfn=(6488)
calls=1 0 
0 147
0 17

fn=(6496)
0 13

fn=(6500)
0 14
cfn=(6502)
calls=2 0 
0 2854
0 4
cfn=(6504)
calls=2 0 
0 19746
0 4
cfn=(6610)
calls=2 0 
0 36138
0 10

fn=(6624)
0 7
cfn=(6626)
calls=1 0 
0 6
0 4
cfn=(6626)
calls=1 0 
0 6
0 9

fn=(6630)
0 15

fn=(6756)
0 5

fn=(6766)
0 13
cfn=(6768) std::_Vector_base<Catch::SectionEndInfo, std::allocator<Catch::SectionEndInfo> >::_M_deallocate(Catch::SectionEndInfo*, unsigned long)
calls=1 0 
0 13
0 3
cfn=(6770)
calls=1 0 
0 16
0 3

fn=(6768)
0 13

fn=(6784)
0 13

fn=(6790)
0 21
cfn=(6792)
calls=1 0 
0 14113
0 6

fn=(6832)
0 14

fn=(6866)
0 20

fn=(6890)
0 24
cfn=(6892)
calls=2 0 
0 124
0 6

fn=(6894)
0 36

fn=(6940)
0 5

fn=(6946)
0 5

fn=(6966)
0 11
cfn=(6968)
calls=1 0 
0 100
0 2
cfn=(6984)
calls=1 0 
0 5
0 3

fn=(6992)
0 8
cfn=(6994)
calls=1 0 
0 11
0 3

fn=(7054)
0 81
cfn=(7056)
calls=9 0 
0 1987
0 27
cfn=(7066)
calls=9 0 
0 1300
0 27

fn=(7058)
0 72
cfn=(7060)
calls=9 0 
0 1303
0 18
cob=(7)
cfi=(185)
cfn=(1630)
calls=9 0 
0 54
0 9
0 27

fn=(7072)
0 7
cfn=(7073) Catch::ReporterFactory<Catch::TAPReporter>::~ReporterFactory()'2
calls=1 0 
0 14
0 2
cob=(7)
cfi=(185)
cfn=(2254)
calls=1 0 
0 89
0 1
0 3

fn=(7073)
0 6
cfn=(7064)
calls=1 0 
0 5
0 3

fn=(7076)
0 7
cfn=(7077) Catch::ReporterFactory<Catch::JunitReporter>::~ReporterFactory()'2
calls=1 0 
0 14
0 2
cob=(7)
cfi=(185)
cfn=(2254)
calls=1 0 
0 110
0 1
0 3

fn=(7077)
0 6
cfn=(7064)
calls=1 0 
0 5
0 3

fn=(7094)
0 8
cfn=(7096)
calls=1 0 
0 11
0 3

fn=(7144)
0 30
cfn=(2242)
calls=5 0 
0 2243
0 15

fn=(7216)
0 10

fn=(7240)
0 22
cfn=(4332)
calls=2 0 
0 12
0 16
cfn=(4486)
calls=2 0 
0 201
0 8
cfn=(7244)
calls=2 0 
0 207
0 6

fn=(7274)
0 245
cfn=(2948)
calls=35 0 
0 22850
0 105

fn=(7276)
0 8
cfn=(7278)
calls=1 0 
0 15
0 3
cfn=(2564)
calls=1 0 
0 25
0 5
cfn=(7280) void std::_Destroy<Catch::Clara::Detail::BoundFlagLambda<Catch::Clara::Help::Help(bool&)::$_0> >(Catch::Clara::Detail::BoundFlagLambda<Catch::Clara::Help::Help(bool&)::$_0>*)
calls=1 0 
0 33
0 4

fn=(7280)
0 7
cfn=(7282)
calls=1 0 
0 23
0 3

fn=(7284)
0 90
cfn=(7264)
calls=15 0 
0 75
0 45

fn=(7292)
0 104
cfn=(7294)
calls=13 0 
0 234
0 39
cfn=(2888)
calls=13 0 
0 325
0 65
cfn=(7296)
calls=13 0 
0 429
0 52

fn=(7300)
0 104
cfn=(7294)
calls=13 0 
0 234
0 117
cfn=(2878)
calls=13 0 
0 156
0 26
cfn=(7302)
calls=13 0 
0 182
0 26
cfn=(2900)
calls=13 0 
0 1872
0 52
cfn=(2902)
calls=13 0 
0 65
0 39

fn=(7336)
0 8
cfn=(7338)
calls=1 0 
0 15
0 3
cfn=(3058)
calls=1 0 
0 25
0 5
cfn=(7340)
calls=1 0 
0 33
0 4

fn=(7344)
0 8
cfn=(7338)
calls=1 0 
0 15
0 9
cfn=(3048)
calls=1 0 
0 12
0 2
cfn=(7346)
calls=1 0 
0 14
0 2
cfn=(3070)
calls=1 0 
0 144
0 4
cfn=(3072)
calls=1 0 
0 5
0 3

fn=(7358)
0 8
cfn=(7352)
calls=1 0 
0 15
0 9
cfn=(3100)
calls=1 0 
0 12
0 2
cfn=(7360)
calls=1 0 
0 14
0 2
cfn=(3122)
calls=1 0 
0 144
0 4
cfn=(3124)
calls=1 0 
0 5
0 3

fn=(7372)
0 6
cfn=(7262)
calls=1 0 
0 14
0 3

fn=(7512)
0 6
cfn=(7262)
calls=1 0 
0 14
0 3

fn=(7522)
0 12
cfn=(2690)
calls=2 0 
0 12
0 6

fn=(7536)
0 12
cfn=(2690)
calls=2 0 
0 12
0 6

ob=(1)
fl=(29) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=(126) mempcpy
197 27
+1 27
+1 27
+1 27
+17 27
+1 27
+2 8
+1 8
+1 8
+2 5
+1 5
+1 5
+2 5
+80 19
+1 19
+2 6
+4 6
+1 6
+1 6
+8 6
+39 13
+1 13
+1 13
+1 13
+1 13
+7 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+11 3
+1 3
+2 3
+1 3
+1 3

fn=(82) memcpy
210 31
+1 31
+6 31
+1 31
+2 22
+1 22
+1 22
+2 10
+1 10
+1 10
+2 10
+80 9
+1 9
+2 1
+4 1
+1 1
+1 1
+1 1
+1 1
+4 1
+2 1
+39 8
+1 8
+1 8
+1 8
+1 8
+7 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+11 12
+1 12
+2 12
+1 12
+1 12

fl=(50) ./elf/./elf/dl-catch.c
fn=(160) _dl_catch_exception
204 84
58 14
204 28
+3 28
+22 14
-1 14
+1 14
58 28
235 42
cfi=(51) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(162) __sigsetjmp
calls=14 31 
* 336
* 42
+2 42
cfi=(64) ./elf/./elf/dl-deps.c
cfn=(206) openaux
calls=13 61 
* 25061
cfi=(2) ./elf/./elf/rtld.c
cfn=(164) map_doit
calls=1 641 
* 2662
69 14
+1 14
-1 14
+1 14
239 56
-25 14
+34 42
59 28
+11 42

fn=(158) _dl_catch_error
254 6
+2 1
-2 6
+2 1
cfn=(160)
calls=1 -52 
* 2728
+1 2
+1 1
+1 1
-1 1
+1 1
+2 6

fn=(236) _dl_receive_error
186 2
58 1
186 4
+2 1
-2 1
58 1
+1 1
+11 1
192 1
+2 1
cfi=(2)
cfn=(238) version_check_doit
calls=1 674 
* 28587
69 2
+1 1
198 1
-1 1
+1 3

fl=(43) ./string/../sysdeps/x86_64/multiarch/../multiarch/memset-vec-unaligned-erms.S
fn=(130) memset
132 12
+1 60
+5 12
+1 12
+3 5
+1 5
+2 1
+1 1
+1 1
+97 4
+1 4
+12 4
+3 4
+1 4
+12 4
+1 4
+13 4
+1 4
+2 4
+3 3
+3 6
+3 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
-6 90
+1 90
+1 90
+1 90
+1 90
+1 90
+1 90
+3 4
+1 4
+1 4
+1 4
+5 4
+34 7
+2 7
+1 7
+39 7
+1 7
+2 7

fl=(78) ./elf/./elf/dl-lookup.c
fn=(270) _dl_lookup_symbol_x
772 11988
+3 1998
-3 5994
+3 1998
-3 7992
fi=(79) ./elf/../sysdeps/generic/dl-new-hash.h
74 1998
+3 3996
-8 1998
+1 3996
+10 1998
+1 3996
-1 40389
+1 80778
+20 41390
-2 41390
+6 41390
-3 82780
+2 41390
-30 41390
+3 82780
fe=(78)
774 1998
+1 1998
+3 1998
-4 1998
+1 1998
+7 7954
+5 1998
-2 1998
+2 1998
-2 1998
+6 28052
+1 27972
cfn=(274) do_lookup_x
calls=1998 347 
* 731290
* 5994
+28 1998
-23 5994
+23 1998
-23 3996
+24 11876
+7 1982
-7 1982
+35 7928
+34 7928
-20 5946
+3 3964
-57 1998
+76 17982
fi=(79)
87 997
+1 997
+1 1994
+1 997
fe=(78)
871 2
-72 96
+18 48
+11 64

fn=(276) check_match
70 29940
+3 11954
+13 1985
-13 1985
+13 1985
-13 1985
+13 5955
+3 4690
cfi=(32) ./string/../sysdeps/x86_64/multiarch/../multiarch/strcmp-sse2.S
cfn=(94) strcmp
calls=180 +9 
* 13543
* 360
+4 1985
+1 3970
+2 3964
+19 3964
+1 15856
+2 10
+1 4
+42 1981
+1 15968
-18 6
+2 6
+1 3
-1 6
+1 9
-1 6
+4 2
+1 7
+2 3
-75 8
+39 5931
cfi=(32)
cfn=(94)
calls=1977 -19 
* 51609
* 3954
-44 44
+5 22

fn=(274)
347 17982
+1 1998
-1 7992
+6 1998
-6 1998
+65 1998
-58 1998
+11 1998
+50 1998
-3 3996
+3 3996
-50 1998
+50 7992
-19 19551
+8 6517
-4 6517
+1 6517
+3 26068
+1 13034
+3 6517
-3 6517
+4 13034
+4 13034
-2 6517
+5 26068
+3 45619
+99 13605
358 13034
+3 13034
+4 13034
+21 13034
+4 13034
+71 15848
fi=(4) ./elf/../sysdeps/generic/ldsodefs.h
139 3962
+1 5943
fe=(78)
476 3962
fi=(4)
139 2
+1 3
fe=(78)
476 2
fi=(80) ./elf/../sysdeps/generic/dl-protected.h
29 7928
fe=(78)
483 10440
+16 3800
+1 1900
+22 1900
-21 1900
+21 13382
-21 82
+21 574
-99 6315
-1 4210
+2 4210
+2 2100
+6 8400
-6 2100
+6 14700
+7 10455
-10 27330
+2 1996
+1 5988
-1 1996
+1 3992
-1 1996
+1 1996
+1 1996
-1 1996
+1 1996
-1 13972
cfn=(276)
calls=1996 70 
* 183700
+4 5988
+3 30
+31 953
+2 2
+50 16
-1 16
+1 112
222 82
+2 82
-2 246
+2 82
-2 82
+2 82
-2 82
+2 246
+2 82
-2 246
cfi=(24) ./elf/../sysdeps/nptl/dl-tls_init_tp.c
cfn=(86) rtld_mutex_dummy
calls=82 42 
* 246
+2 82
+2 82
-1 82
+1 246
+2 162
+1 81
-1 567
+1 81
-1 162
+1 162
-1 162
+1 162
-1 1640
+24 352
+3 95
+1 285
-23 176
-1 352
487 3939
+4 1
fi=(28) ./elf/../include/rtld-malloc.h
44 4
cfi=(27) ./elf/./elf/dl-minimal-malloc.c
cfn=(74) __minimal_calloc
calls=1 +36 
* 41
* 1
fe=(78)
302 2
-72 1
+70 2
+5 1
+2 1
-7 1
+6 1
+1 1
170 12
+1 9
311 6
-1 2
+1 486
-1 162
+19 246
+2 82
-2 328
+2 82
cfi=(24)
cfn=(86)
calls=82 42 
* 246
+2 164
+1 82
-1 82
+1 82
176 518
-2 84
+1 252
-3 332
+7 82
+1 82
+1 82
+1 82
318 328
-56 1377
+7 10
cfi=(52) ./elf/./elf/dl-misc.c
cfn=(524) _dl_higher_prime_number
calls=2 87 
* 159
fi=(28)
44 2
fe=(78)
269 2
fi=(28)
44 4
cfi=(27)
cfn=(74)
calls=2 +36 
* 82
* 2
fe=(78)
272 4
171 4
279 2
171 4
279 296
+1 276
+1 140
170 70
281 140
170 70
281 70
170 70
+1 70
-1 70
+1 210
+1 440
+2 14
+1 42
-3 168
+7 70
+3 70
-2 70
+3 70
+76 322
-83 12
285 10
+2 2
-2 10
cfi=(27)
cfn=(142) __minimal_free
calls=2 97 
* 10
170 2
288 2
-2 2
+3 4
-1 2
+1 4
170 4
+1 2
-1 2
+1 8

fl=(26) ./elf/./elf/dl-object.c
fn=(72) _dl_new_object
59 90
+3 12
+18 10
+3 5
cfi=(22) ./string/../sysdeps/x86_64/multiarch/../multiarch/strlen-sse2.S
cfn=(62) strlen
calls=5 -26 
* 103
+4 5
-4 5
+4 5
+5 5
-9 15
fi=(28)
-39 10
cfi=(27)
cfn=(74)
calls=5 +36 
* 306
fe=(26)
+39 1
fi=(28)
-39 2
cfi=(27)
cfn=(74)
calls=1 +36 
* 47
* 6
fe=(26)
+51 12
+5 6
+4 6
-6 6
+2 6
+4 6
-5 6
+4 6
+1 6
-1 6
+1 12
cfi=(29)
cfn=(82)
calls=6 210 
* 77
* 6
+15 6
-15 6
+2 6
+13 12
+6 1
+2 7
+3 2
-3 35
+3 10
+2 6
+4 6
+3 16
+2 12
-2 8
+2 8
-2 16
+16 12
-5 6
+5 6
-6 6
+6 6
-6 6
+6 12
+2 10
+3 10
-3 10
+7 20
+4 15
+8 1
+13 1
-10 2
+10 8
-10 10
+10 15
+2 5
cfi=(22)
cfn=(62)
calls=5 57 
* 173
+21 5
-21 15
+17 5
-13 15
+50 15
cfi=(29)
cfn=(126)
calls=5 -48 
* 89
* 5
+5 10
+1 10
-1 158
+1 158
+4 10
+1 5
+3 5
+4 54
131 12
-8 5
-4 10
+34 1
+7 4
+8 20
fi=(28)
56 10
cfi=(27)
cfn=(78) __minimal_malloc
calls=5 -20 
* 150
* 5
fe=(26)
200 10
-1 10
64 2
+2 3
+1 2
+4 6
+6 2

fn=(84) _dl_add_to_namespace_list
31 24
+2 6
-2 12
+2 6
-2 18
+2 6
cfi=(24)
cfn=(86)
calls=6 +9 
* 18
+2 53
+3 80
+2 5
+2 5
+4 5
+4 5
-4 10
+1 10
+1 10
+3 25
-1 5
cfi=(24)
cfn=(86)
calls=5 -8 
* 15
-4 1
+4 1
-4 2
+1 2
+1 2
+3 5
-1 1
cfi=(24)
cfn=(86)
calls=1 -8 
* 3
-5 2

fl=(11)
fn=(58) __GI___tunable_set_val
153 15
-81 40
+81 15
-81 10
+10 5
fi=(266) ./elf/./dl-tunable-types.h
+2 5
fe=(11)
+9 40
+1 25
fi=(12) ./elf/./elf/dl-tunables.h
+47 10
fe=(11)
-26 25
+1 5
+1 5
+1 5
+39 15
fi=(12)
-15 10
fe=(11)
-45 10
+3 5
fi=(12)
+51 5
fe=(11)
-51 5
+4 10
+7 10
+1 10
-12 25

fn=(28)
387 39
+3 78
-3 39
+3 312
+9 36
-9 72
+19 25
+7 234
+2 39
-19 14
+1 14
+9 6

fn=(22) __GI___tunables_init
261 8
+22 1
-22 1
128 1
283 1
-22 1
+6 4
42 160
+6 31
-3 31
+3 2237
+4 62
+4 62
fi=(12)
160 31
fe=(11)
56 62
fi=(12)
161 20
-1 91
+1 113
-1 62
fe=(11)
281 5084
+6 9207
fi=(12)
160 310
+1 620
-1 33
+1 132
-1 165
fe=(11)
304 8

fl=(48)
fn=(570) _dl_audit_activity_nsid
41 3
+4 12
+1 3
+1 15

fn=(2332)
118 1
+1 4

fn=(198) _dl_audit_objopen
77 5
+1 20

fn=(7588) _dl_audit_objclose
97 7
+1 28

fn=(152) _dl_audit_activity_map
29 2
+2 1
-2 5
+1 1
+1 2
+6 6

fl=(9) ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=(16) _dl_sysdep_start
102 5
+4 1
-4 1
+1 1
+3 1
cfn=(18) _dl_sysdep_parse_arguments
calls=1 -28 
* 371
+4 2
cfi=(11)
cfn=(22)
calls=1 261 
* 18538
+3 1
cfi=(13) ./elf/./elf/dl-sort-maps.c
cfn=(26) _dl_sort_maps_init
calls=1 289 
* 38
+2 2
cfi=(14) ./elf/../sysdeps/unix/sysv/linux/brk.c
cfn=(30) brk
calls=1 -79 
* 8
fi=(6) ./elf/../sysdeps/x86_64/dl-machine.h
220 1
cfi=(15) ./elf/../sysdeps/x86/dl-get-cpu-features.c
cfn=(34) _dl_x86_init_cpu_features
calls=1 37 
* 7349
fe=(9)
-98 3
+1 1
cfi=(22)
cfn=(62)
calls=1 -66 
* 17
* 1
+2 2
cfi=(23) ./elf/../misc/sbrk.c
cfn=(64) sbrk
calls=1 -88 
* 16
* 3
+12 3
+3 5
cfi=(2)
cfn=(66) dl_main
calls=1 1346 
* 1816288
+3 4

fn=(18)
78 1
+2 1
-2 6
+1 1
+1 1
-1 1
+2 2
+2 1
-2 1
+2 2
-1 1
+1 2
-1 30
+1 60
+7 56
fi=(10) ./elf/../sysdeps/unix/sysv/linux/dl-parse_auxv.h
-49 1
fe=(9)
+45 1
fi=(10)
-54 1
fe=(9)
+54 1
fi=(10)
-54 1
+1 1
+1 1
+7 3
+1 40
+1 20
-2 20
+2 20
-2 61
fe=(9)
+52 3
+1 1
+1 2
fi=(10)
-49 1
+1 1
fe=(9)
+46 1
fi=(10)
-45 1
+3 1
+1 1
+1 1
+1 1
+2 1
-5 1
-4 1
+1 1
+4 1
+1 1
+3 1
-7 1
-4 1
+1 1
+8 1
fe=(9)
+40 1
-1 1
+2 1
+1 6

fn=(568) _dl_sysdep_start_cleanup
147 1
+1 1

fl=(20) ./elf/../sysdeps/x86/dl-cacheinfo.h
fn=(52) intel_check_word.constprop.0
123 48
-4 72
+10 24
-10 96
+10 48
-10 24
+10 24
-10 24
+10 24
+2 48
+71 48
fi=(21) ./elf/../bits/stdlib-bsearch.h
32 24
fe=(20)
202 120
-71 96
+2 60
+2 120
+8 120
+51 96
+22 48
fi=(21)
28 48
-1 96
+2 216
+2 168
+1 84
fe=(20)
+78 168
+3 324
fi=(21)
-78 264
-6 528
+2 480
+1 240
fe=(20)
+78 480
+15 12
246 144
fi=(21)
37 120
fe=(20)
155 36
+3 36
-6 12
+3 39
+9 18
+23 21
-32 63
+3 63
+4 58
+2 116
+3 84
+1 48
+1 48
+1 30
+2 11
+2 22
+6 14
+3 8
+1 12
-20 15
+12 4
+2 4
+1 4
-2 4
-1 4
+2 8
-2 4
+3 4
-2 12
+2 12
+11 2
-9 12

fn=(50) handle_intel.constprop.0
255 24
-5 12
+17 12
-17 96
+11 12
+1 12
+5 36
+4 24
+34 96
-29 12
+3 24
-3 12
+3 36
cfn=(52)
calls=12 123 
* 4092
+2 24
+3 60
cfn=(52)
calls=12 123 
* 1272
+2 24

fn=(56) get_common_cache_info.constprop.0
571 11
+17 1
+1 1
+9 1
-12 1
+2 1
+2 1
+8 1
-11 1
+3 1
+11 2
-5 3
+17 1
+5 3
+4 2
770 5
+1 5
+4 2
+8 1
-1 1
+1 1
+1 1
+1 7
627 5
+3 6
-32 5
+75 4
+8 5
+2 2
-2 1
+6 3
+3 1
+1 5
-4 4
+21 2
-21 4
+2 1
+2 4
-4 1
+6 4
+3 2
+5 1
+2 2
+1 1
+1 1
-2 2
+1 1
-19 4
+46 2
+1 1
+1 2
+1 1
+25 3
630 3
+10 6
+14 2
+4 1
+3 1
+1 1
-4 2
+3 3
+6 4
-37 12
+7 6
-7 3
+7 2
+3 20
+5 2
+4 1
+1 1
-1 2
+1 1
+61 2
+7 1
+2 2
-16 1
+22 1
-6 2
+1 1
+5 1
-30 5

fl=(16) ./elf/../sysdeps/x86/cpu-features.c
fn=(36) init_cpu_features.constprop.0
682 1
+17 1
-17 7
+3 1
+1 1
+1 1
+3 1
+9 2
+3 6
1001 3
+1 2
+3 2
+1 2
+6 1
+1 1
+1 1
+1 1
fi=(20)
792 1
+1 1
+2 1
+14 2
+85 1
+1 1
+15 1
-5 1
+5 1
-10 1
-6 1
+2 1
+14 1
-15 1
+2 1
-1 1
+2 1
-1 1
+2 1
-1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+35 2
-15 3
+8 2
+27 6
+9 2
+19 2
+8 6
cfi=(11)
cfn=(28)
calls=1 387 
* 23
* 1
+2 2
+3 4
cfi=(11)
cfn=(28)
calls=1 387 
* 23
* 1
+2 2
+3 4
cfi=(11)
cfn=(28)
calls=1 387 
* 23
* 1
+1 5
+16 2
-12 5
cfi=(11)
cfn=(28)
calls=1 387 
* 23
* 1
+1 3
+6 3
+3 1
-3 2
cfi=(11)
cfn=(28)
calls=1 387 
* 23
* 1
+3 5
-3 1
+3 5
cfi=(11)
cfn=(58)
calls=1 153 
* 62
+1 10
cfi=(11)
cfn=(58)
calls=1 153 
* 62
+1 11
cfi=(11)
cfn=(58)
calls=1 153 
* 62
+3 10
cfi=(11)
cfn=(58)
calls=1 153 
* 62
+2 10
cfi=(11)
cfn=(58)
calls=1 153 
* 62
+13 1
+2 1
fe=(16)
-23 1
fi=(20)
+21 1
+3 1
fe=(16)
-24 1
fi=(20)
+26 1
-5 1
+2 1
-2 1
+3 1
fe=(16)
-24 1
fi=(20)
+25 1
+3 1
-1 1
fe=(16)
-27 1
cfi=(11)
cfn=(28)
calls=1 387 
* 22
+3 4
cfi=(11)
cfn=(28)
calls=1 387 
* 24
+6 3
+54 1
-1 1
+1 1
+45 4
cfi=(11)
cfn=(28)
calls=1 387 
* 22
+2 4
cfi=(11)
cfn=(28)
calls=1 387 
* 22
+6 4
cfi=(11)
cfn=(28)
calls=1 387 
* 24
+7 8
fi=(20)
974 12
fe=(16)
+68 1
-1 2
+1 3
+44 3
+27 2
-10 2
+1 2
+2 3
+1 2
+2 3
+1 2
fi=(20)
811 2
cfn=(50)
calls=1 255 
* 455
+1 1
-1 1
+1 1
cfn=(50)
calls=1 255 
* 503
+1 1
-1 1
+1 1
cfn=(50)
calls=1 255 
* 530
+4 1
-4 1
+1 2
+3 1
cfn=(50)
calls=1 255 
* 476
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 468
+3 1
-3 1
+1 2
+2 1
cfn=(50)
calls=1 255 
* 446
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 447
+3 1
-2 1
-1 1
+3 1
cfn=(50)
calls=1 255 
* 494
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 495
+1 1
+2 1
-3 1
+1 1
+2 1
cfn=(50)
calls=1 255 
* 521
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 522
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 523
+2 4
-2 1
+2 1
cfn=(56)
calls=1 571 
* 223
+93 1
-6 3
+6 1
-6 2
+6 2
-6 2
+6 2
-1 2
